loan_id,segment,origin_rating,current_rating,dpd,outstanding_balance,credit_limit,eir,initial_term_months,remaining_term_months,collateral_type,collateral_value
LN000596,Corporate,5,8.0,19,2050448.42,5000000.0,0.1449,12,10,Financial Asset,2145105.11
LN000597,SME,3,3.0,0,385079.76,500000.0,0.0703,12,10,Real Estate,490194.56
LN000598,Retail,5,7.0,19,94345.97,94345.97,0.1251,60,34,Vehicle,112498.51
LN000599,Retail,3,2.0,0,148295.84,148295.84,0.0514,120,9,Unsecured,0.0
LN000600,Retail,3,2.0,0,28163.24,50000.0,0.0534,360,36,Vehicle,38270.02
LN000601,SME,3,3.0,0,200357.6,250000.0,0.0597,120,59,Financial Asset,232289.91
LN000602,SME,1,1.0,0,349914.35,500000.0,0.0399,36,24,Unsecured,0.0
LN000603,SME,1,3.0,0,596456.11,1000000.0,0.0728,12,4,Financial Asset,745105.29
LN000604,Retail,1,1.0,0,8492.69,10000.0,0.0496,12,3,Vehicle,11286.53
LN000605,Retail,1,1.0,0,7329.33,10000.0,0.0382,36,33,Vehicle,8743.13
LN000606,Corporate,2,2.0,0,6197736.94,6197736.94,0.0444,12,1,Financial Asset,7098835.32
LN000607,Corporate,4,4.0,0,8080716.19,8080716.19,0.079,24,3,Unsecured,0.0
LN000608,Retail,4,6.0,13,149588.61,149588.61,0.0986,36,27,Vehicle,203749.02
LN000609,Retail,3,3.0,0,7864.45,10000.0,0.0723,360,342,Unsecured,0.0
LN000610,Retail,5,5.0,9,125574.07,125574.07,0.0744,24,4,Real Estate,194786.29
LN000611,SME,1,2.0,0,174248.08,250000.0,0.0602,12,7,Unsecured,0.0
LN000612,SME,4,4.0,0,434046.87,434046.87,0.0915,120,22,Unsecured,0.0
LN000613,SME,4,5.0,16,147273.67,250000.0,0.0657,12,11,Unsecured,0.0
LN000614,Retail,1,1.0,0,44913.63,50000.0,0.0478,12,6,Vehicle,63588.95
LN000615,Retail,2,2.0,0,62500.0,50000.0,0.0603,36,16,Vehicle,45114.43
LN000616,Retail,2,5.0,58,41623.9,50000.0,0.0921,120,97,Unsecured,0.0
LN000617,Corporate,4,5.0,10,6984099.37,6984099.37,0.0831,24,2,Real Estate,13328541.06
LN000618,Retail,2,2.0,0,5608.59,5608.59,0.0416,36,14,Real Estate,7426.75
LN000619,SME,1,2.0,0,52842.41,52842.41,0.0424,60,55,Unsecured,0.0
LN000620,Retail,4,6.0,54,4255.34,10000.0,0.1232,120,56,Vehicle,5463.3
LN000621,Corporate,1,1.0,0,3808604.46,5000000.0,0.0305,60,41,Real Estate,6889300.03
LN000622,SME,2,1.0,0,487649.77,500000.0,0.0441,60,40,Financial Asset,593160.47
LN000623,Retail,1,1.0,0,4615.29,10000.0,0.0338,36,6,Vehicle,5706.0
LN000624,SME,2,2.0,0,205622.75,205622.75,0.0506,36,1,Unsecured,0.0
LN000625,Retail,2,2.0,0,64332.46,64332.46,0.0343,36,25,Unsecured,0.0
LN000626,Retail,1,3.0,0,42.68,50000.0,0.0535,120,87,Vehicle,50.49
LN000627,Retail,2,1.0,11,32316.98,32316.98,0.0479,24,14,Unsecured,0.0
LN000628,Corporate,3,4.0,0,3524847.28,10000000.0,0.0784,12,2,Financial Asset,4277348.59
LN000629,Corporate,1,1.0,0,743120.65,5000000.0,0.038,60,19,Financial Asset,766666.32
LN000630,Retail,3,3.0,0,19963.97,19963.97,0.0831,360,348,Vehicle,23117.75
LN000631,SME,1,2.0,0,24484.59,250000.0,0.0487,12,8,Real Estate,34851.09
LN000632,SME,2,2.0,0,283300.86,500000.0,0.0482,36,22,Real Estate,467008.77
LN000633,SME,2,2.0,0,209258.19,500000.0,0.0621,120,38,Real Estate,362515.31
LN000634,Retail,4,4.0,0,19240.29,19240.29,0.0801,24,9,Unsecured,0.0
LN000635,Retail,4,5.0,14,79602.81,79602.81,0.0982,12,3,Unsecured,0.0
LN000636,SME,3,3.0,0,185129.59,250000.0,0.075,12,2,Unsecured,0.0
LN000637,Retail,2,1.0,0,15015.79,20000.0,0.035,60,32,Unsecured,0.0
LN000638,Retail,4,7.0,13,95198.63,95198.63,0.1329,360,16,Vehicle,122644.48
LN000639,SME,2,7.0,27,536235.6,536235.6,0.1238,36,22,Real Estate,970457.91
LN000640,Retail,1,1.0,0,24212.35,24212.35,0.0448,360,116,Unsecured,0.0
LN000641,Corporate,4,3.0,0,6140083.39,10000000.0,0.0692,120,65,Real Estate,11337220.26
LN000642,Retail,3,4.0,0,9455.44,9455.44,0.0777,120,54,Real Estate,13859.31
LN000643,Corporate,4,5.0,5,4616129.39,5000000.0,0.0957,24,22,Real Estate,7186572.71
LN000644,Retail,2,2.0,0,145889.34,145889.34,0.0256,360,161,Vehicle,198532.03
LN000645,Retail,5,5.0,54,87404.24,87404.24,0.1069,24,9,Unsecured,0.0
LN000646,Retail,5,6.0,0,5255.41,10000.0,0.0975,360,296,Real Estate,10183.93
LN000647,SME,2,4.0,0,458020.2,458020.2,0.0693,60,41,Financial Asset,496809.03
LN000648,SME,1,2.0,0,182177.31,250000.0,0.0456,12,11,Real Estate,289631.09
LN000649,Retail,4,4.0,0,7707.73,10000.0,0.0621,60,7,Real Estate,14620.48
LN000650,Retail,5,5.0,28,2158.11,10000.0,0.0997,120,71,Vehicle,2615.48
LN000651,SME,1,2.0,0,194032.49,250000.0,0.0536,120,76,Unsecured,0.0
LN000652,Retail,2,2.0,0,3947.35,50000.0,0.0451,24,17,Real Estate,7310.22
LN000653,SME,1,1.0,0,78130.57,250000.0,0.0282,120,95,Unsecured,0.0
LN000654,Retail,2,2.0,0,97928.1875,78342.55,0.0431,120,26,Real Estate,112796.94
LN000655,SME,4,4.0,0,2443.06,250000.0,0.0861,60,35,Real Estate,4401.55
LN000656,SME,1,1.0,0,409941.07,500000.0,0.0191,12,5,Real Estate,792994.42
LN000657,Corporate,4,5.0,14,3612874.66,20000000.0,0.0909,120,112,Financial Asset,3966689.9
LN000658,SME,1,2.0,0,106656.34,250000.0,0.0347,120,21,Real Estate,138759.33
LN000659,Retail,2,4.0,0,87016.85,87016.85,0.0877,36,16,Vehicle,97102.84
LN000660,Retail,2,3.0,0,230.53,10000.0,0.0616,24,15,Vehicle,269.79
LN000661,SME,1,1.0,0,809881.59,1000000.0,0.0405,120,28,Financial Asset,831964.61
LN000662,Retail,2,2.0,0,7603.87,10000.0,0.0625,24,14,Vehicle,10633.64
LN000663,SME,3,3.0,0,576134.39,576134.39,0.0777,120,112,Unsecured,0.0
LN000664,SME,3,2.0,0,679094.78,679094.78,0.0398,12,8,Financial Asset,756288.23
LN000665,Retail,4,6.0,24,47390.38,47390.38,0.1131,120,65,Vehicle,62144.5
LN000666,Retail,3,2.0,0,51285.6,51285.6,0.0612,60,11,Unsecured,0.0
LN000667,Retail,3,3.0,0,76401.29,76401.29,0.072,360,203,Vehicle,86518.27
LN000668,Retail,5,5.0,18,10463.85,20000.0,0.103,24,22,Unsecured,0.0
LN000669,Retail,5,5.0,2,40921.74,40921.74,0.0772,36,5,Vehicle,47660.87
LN000670,Retail,5,6.0,14,79781.74,79781.74,0.1168,36,28,Unsecured,0.0
LN000671,Retail,5,5.0,24,1210.49,10000.0,0.0871,24,23,Unsecured,0.0
LN000672,Retail,2,2.0,0,60049.83,60049.83,0.0566,360,328,Unsecured,0.0
LN000673,Retail,4,4.0,0,61803.47,61803.47,0.0864,60,29,Unsecured,0.0
LN000674,Retail,4,6.0,8,3241.54,10000.0,0.1159,120,59,Unsecured,0.0
LN000675,Retail,3,3.0,0,95466.52,95466.52,0.0639,12,6,Unsecured,0.0
LN000676,SME,4,4.0,0,553086.77,553086.77,0.0932,36,33,Unsecured,0.0
LN000677,Retail,3,3.0,0,69783.27,69783.27,0.0701,120,117,Vehicle,85707.18
LN000678,Retail,4,4.0,0,4869.91,20000.0,0.0832,360,335,Real Estate,8754.99
LN000679,SME,1,1.0,0,280524.37,500000.0,0.0257,60,40,Financial Asset,288132.23
LN000680,Corporate,1,2.0,0,4375294.82,5000000.0,0.054,24,14,Real Estate,5654535.47
LN000681,Retail,4,5.0,-10,12031.24,20000.0,0.1148,120,16,Vehicle,14216.87
LN000682,Retail,2,3.0,0,4333.19,10000.0,0.0511,120,87,Vehicle,6009.32
LN000683,Retail,3,3.0,0,14000.17,14000.17,0.0723,24,15,Unsecured,0.0
LN000684,Retail,4,4.0,0,125266.68,125266.68,0.0886,60,12,Unsecured,0.0
LN000685,Corporate,3,2.0,0,3371587.76,3371587.76,0.0673,24,2,Unsecured,0.0
LN000686,SME,5,4.0,0,572.98,500000.0,0.0873,120,84,Unsecured,0.0
LN000687,SME,4,4.0,0,458827.06,458827.06,0.0801,120,92,Financial Asset,541085.72
LN000688,Retail,2,2.0,0,117687.17,117687.17,0.0542,360,247,Vehicle,143615.83
LN000689,SME,5,6.0,6,127350.47,250000.0,0.1073,60,47,Real Estate,196183.6
LN000690,Retail,4,5.0,36,4986.24,10000.0,0.1072,24,1,Unsecured,0.0
LN000691,Retail,1,3.0,0,8977.74,10000.0,0.0495,36,1,Vehicle,10325.73
LN000692,Retail,4,5.0,26,60843.14,60843.14,0.0901,120,8,Unsecured,0.0
LN000693,Retail,1,1.0,0,93946.81,93946.81,0.0395,24,22,Vehicle,111283.3
LN000694,Retail,1,1.0,0,78101.53,78101.53,0.0467,36,23,Unsecured,0.0
LN000695,SME,4,4.0,0,274960.54,500000.0,0.0799,36,26,Real Estate,396152.21
LN000696,Retail,4,4.0,0,118994.42,118994.42,0.0722,12,6,Unsecured,0.0
LN000697,Retail,1,1.0,0,111289.61,111289.61,0.0329,60,2,Vehicle,155126.29
LN000698,Retail,3,2.0,0,1699.96,10000.0,0.0463,24,4,Unsecured,0.0
LN000699,Retail,5,5.0,5,10032.18,50000.0,0.0918,12,2,Unsecured,0.0
LN000700,SME,2,3.0,0,7310.49,1000000.0,0.0606,60,27,Financial Asset,7692.72
LN000701,SME,4,5.0,19,189902.21,189902.21,0.0907,60,37,Unsecured,0.0
LN000702,SME,5,5.0,11,562657.53,562657.53,0.0778,120,11,Real Estate,1026431.31
LN000703,Retail,5,5.0,3,7923.51,10000.0,0.098,360,216,Vehicle,11131.98
LN000704,SME,3,3.0,0,361034.62,361034.62,0.0717,36,30,Financial Asset,365257.26
LN000705,SME,5,6.0,5,109942.13,250000.0,0.125,120,116,Real Estate,194971.01
LN000706,Retail,4,3.0,0,6339.73,10000.0,0.0736,36,24,Unsecured,0.0
LN000707,Retail,5,6.0,16,118251.25,118251.25,0.1181,36,20,Unsecured,0.0
LN000708,SME,4,4.0,12,327917.19,500000.0,0.083,12,10,Real Estate,468052.66
LN000709,Retail,4,4.0,0,43859.49,43859.49,0.0624,60,24,Real Estate,72447.82
LN000710,Retail,1,1.0,0,45589.8,45589.8,0.0378,360,133,Vehicle,63648.16
LN000711,Retail,3,3.0,0,121776.86,121776.86,0.0661,60,37,Unsecured,0.0
LN000712,Retail,2,2.0,0,5654.72,10000.0,0.0603,120,79,Vehicle,7940.08
LN000713,Retail,1,2.0,0,138121.1,138121.1,0.0557,36,8,Vehicle,159873.06
LN000714,Retail,2,2.0,0,120267.89,120267.89,0.0487,60,57,Real Estate,238683.09
LN000715,SME,4,4.0,0,727092.73,1000000.0,0.0996,12,3,Unsecured,0.0
LN000716,Retail,1,3.0,0,32552.56,50000.0,0.0735,12,10,Unsecured,0.0
LN000717,SME,5,5.0,37,192673.65,192673.65,0.0984,12,10,Real Estate,244263.08
LN000718,Retail,5,5.0,21,6033.85,6033.85,0.0996,360,313,Real Estate,10242.64
LN000719,Corporate,2,2.0,0,1343338.92,5000000.0,0.0506,24,4,Financial Asset,1416846.56
LN000720,Corporate,4,5.0,39,3591726.51,10000000.0,0.0952,12,5,Real Estate,5852915.85
LN000721,SME,2,3.0,0,241422.23,250000.0,0.0433,60,39,Unsecured,0.0
LN000722,Corporate,3,3.0,0,11097557.36,11097557.36,0.0558,60,5,Financial Asset,12283405.98
LN000723,SME,5,8.0,22,110499.08,500000.0,0.1346,120,72,Financial Asset,127112.72
LN000724,SME,1,2.0,0,87550.48,250000.0,0.0545,12,1,Financial Asset,107983.38
LN000725,Retail,1,1.0,0,6224.83,10000.0,0.0185,360,82,Vehicle,7054.38
LN000726,Retail,1,2.0,0,118007.67,118007.67,0.0448,24,23,Unsecured,0.0
LN000727,SME,5,4.0,0,577535.32,577535.32,0.0735,60,42,Real Estate,795856.86
LN000728,Retail,4,5.0,20,17572.43,20000.0,0.0962,12,3,Vehicle,23077.56
LN000729,SME,5,5.0,11,204007.08,500000.0,0.0995,36,25,Real Estate,268607.12
LN000730,SME,5,6.0,1,379593.64,1000000.0,0.1035,120,8,Real Estate,614189.42
LN000731,Retail,1,1.0,0,1610.74,10000.0,0.0293,36,21,Vehicle,2270.6
LN000732,SME,5,7.0,12,703985.92,1000000.0,0.1182,60,46,Real Estate,1252577.66
LN000733,Retail,1,1.0,0,657.77,10000.0,0.0311,36,11,Unsecured,0.0
LN000734,Retail,4,5.0,24,7747.23,10000.0,0.0945,60,11,Unsecured,0.0
LN000735,Retail,3,3.0,0,2919.1,10000.0,0.0782,360,341,Unsecured,0.0
LN000736,Retail,1,3.0,0,21012.98,21012.98,0.0549,36,18,Real Estate,31673.12
LN000737,Retail,2,3.0,0,40354.46,40354.46,0.0825,360,234,Unsecured,0.0
LN000738,Retail,3,3.0,0,28577.06,28577.06,0.0527,360,63,Unsecured,0.0
LN000739,Retail,4,6.0,12,16102.45,16102.45,0.1195,36,33,Vehicle,20644.29
LN000740,SME,3,3.0,0,530410.69,1000000.0,0.0602,12,11,Real Estate,764931.92
LN000741,SME,1,2.0,0,424520.45,424520.45,0.0409,36,13,Financial Asset,450892.92
LN000742,Retail,4,5.0,14,9218.79,10000.0,0.1082,24,11,Unsecured,0.0
LN000743,Retail,2,1.0,0,47855.11,47855.11,0.0358,120,31,Vehicle,53298.42
LN000744,SME,1,4.0,0,371192.99,1000000.0,0.0804,36,23,Real Estate,469343.45
LN000745,SME,1,1.0,0,153350.44,153350.44,0.0322,36,29,Real Estate,240404.6
LN000746,Retail,4,4.0,0,148538.86,148538.86,0.0742,12,10,Unsecured,0.0
LN000747,Retail,4,6.0,16,138913.7,138913.7,0.1082,24,11,Real Estate,244159.67
LN000748,SME,3,4.0,0,599841.22,1000000.0,0.0477,60,47,Unsecured,0.0
LN000749,SME,2,1.0,0,107114.14,107114.14,0.0165,60,2,Unsecured,0.0
LN000750,Retail,3,3.0,0,63894.94,63894.94,0.0689,360,72,Unsecured,0.0
LN000751,Retail,3,4.0,0,4388.48,10000.0,0.0918,36,2,Unsecured,0.0
LN000752,Retail,1,1.0,0,26736.99,50000.0,0.0486,360,135,Real Estate,45484.61
LN000753,SME,4,6.0,16,224121.32,250000.0,0.1004,120,92,Financial Asset,261107.44
LN000754,Retail,1,2.0,0,38311.52,38311.52,0.0519,120,2,Unsecured,0.0
LN000755,Retail,2,2.0,0,25247.57,25247.57,0.0281,24,3,Unsecured,0.0
LN000756,Retail,3,3.0,0,51570.99,51570.99,0.0615,12,10,Unsecured,0.0
LN000757,Corporate,2,2.0,0,4912449.16,5000000.0,0.0582,120,77,Unsecured,0.0
LN000758,SME,4,4.0,0,428568.45,428568.45,0.0798,12,5,Real Estate,590868.58
LN000759,SME,4,5.0,2,272947.42,272947.42,0.0917,12,5,Unsecured,0.0
LN000760,SME,5,8.0,17,236657.94,250000.0,0.1399,60,7,Real Estate,468643.63
LN000761,Retail,2,2.0,3,14411.47,14411.47,0.0628,12,5,Vehicle,16835.97
LN000762,Corporate,1,1.0,0,728705.88,5000000.0,0.0326,120,71,Unsecured,0.0
LN000763,Retail,2,2.0,0,94623.14,94623.14,0.0507,36,34,Unsecured,0.0
LN000764,SME,3,4.0,0,375306.63,375306.63,0.0952,36,33,Financial Asset,427259.01
LN000765,Retail,4,5.0,1,4218.58,10000.0,0.0927,36,27,Real Estate,6954.78
LN000766,Retail,4,5.0,4,147900.31,147900.31,0.0786,360,59,Real Estate,186402.24
LN000767,Retail,2,1.0,0,117893.69,117893.69,0.0487,36,12,Vehicle,137896.55
LN000768,SME,2,4.0,0,382511.73,382511.73,-0.05,60,7,Real Estate,589995.73
LN000769,SME,2,2.0,0,289777.46,289777.46,0.0278,120,99,Real Estate,364191.93
LN000770,Retail,3,4.0,0,57203.04,57203.04,0.0787,12,1,Vehicle,72428.5
LN000771,Retail,3,4.0,0,13807.87,20000.0,0.0798,36,19,Unsecured,0.0
LN000772,Corporate,1,2.0,0,9276170.06,9276170.06,0.0637,60,11,Real Estate,11665519.78
LN000773,Retail,2,2.0,0,14000.68,20000.0,0.0499,36,21,Real Estate,25238.82
LN000774,SME,1,2.0,0,657482.75,657482.75,0.0517,120,34,Unsecured,0.0
LN000775,SME,5,4.0,0,367853.3,367853.3,0.082,60,51,Real Estate,474362.71
LN000776,Retail,3,4.0,0,128323.46,128323.46,0.0753,24,12,Vehicle,144333.9
LN000777,Retail,4,3.0,0,46482.64,50000.0,0.078,36,23,Vehicle,57270.83
LN000778,Retail,5,5.0,46,138673.83,138673.83,0.0871,360,314,Real Estate,209572.82
LN000779,Retail,4,4.0,0,43537.18,43537.18,0.0751,60,27,Vehicle,55548.08
LN000780,Retail,5,6.0,12,74589.22,74589.22,0.1099,120,60,Real Estate,139033.54
LN000781,Retail,1,1.0,0,4794.46,10000.0,0.0216,120,67,Unsecured,0.0
LN000782,Retail,1,2.0,0,12027.44,50000.0,0.0677,24,22,Vehicle,13655.91
LN000783,SME,3,4.0,0,694516.55,694516.55,0.08,36,24,Real Estate,1363158.48
LN000784,SME,4,5.0,3,476692.58,476692.58,0.1032,120,81,Financial Asset,506897.13
LN000785,Retail,5,5.0,26,5055.42,10000.0,0.0854,360,339,Unsecured,0.0
LN000786,Retail,2,3.0,0,1727.55,10000.0,0.0721,12,5,Real Estate,2746.8
LN000787,Retail,2,2.0,0,2800.51,20000.0,0.058,12,7,Unsecured,0.0
LN000788,Retail,3,2.0,0,15912.35,15912.35,0.0594,24,19,Vehicle,21731.75
LN000789,SME,4,4.0,0,167436.45,250000.0,0.099,36,26,Unsecured,0.0
LN000790,Retail,2,2.0,0,36966.81,50000.0,0.0444,36,20,Unsecured,0.0
LN000791,SME,3,2.0,0,233154.25,250000.0,0.0481,36,4,Real Estate,428415.86
LN000792,Retail,3,3.0,0,86374.82,86374.82,0.0565,60,25,Unsecured,0.0
LN000793,SME,4,3.0,0,102494.93,250000.0,0.064,120,58,Unsecured,0.0
LN000794,Retail,2,2.0,0,3703.52,20000.0,0.0566,24,22,Unsecured,0.0
LN000795,SME,2,2.0,6,180558.31,250000.0,0.0561,60,24,Real Estate,354404.03
LN000796,Corporate,2,2.0,0,17678367.93,20000000.0,0.0664,24,21,Financial Asset,19346837.88
LN000797,SME,1,3.0,0,160790.36,250000.0,0.0699,12,7,Unsecured,0.0
LN000798,SME,2,2.0,0,377724.43,377724.43,0.05,120,117,Real Estate,472393.99
LN000799,Retail,5,5.0,26,46535.2,50000.0,0.0841,36,21,Vehicle,66428.16
LN000800,Corporate,1,1.0,0,1383708.62,10000000.0,0.0437,120,89,Financial Asset,1589152.59
LN000801,Retail,1,1.0,0,18967.27,20000.0,0.0334,60,28,Unsecured,0.0
LN000802,Retail,1,1.0,0,80203.71,80203.71,0.0439,360,159,Unsecured,0.0
LN000803,Retail,1,1.0,0,5620.78,10000.0,0.0308,60,36,Unsecured,0.0
LN000804,Corporate,3,6.0,26,9114267.3,20000000.0,0.122,12,4,Real Estate,13051610.07
LN000805,SME,5,6.0,18,396295.57,500000.0,0.1139,120,41,Real Estate,690686.06
LN000806,Corporate,4,5.0,15,4284919.03,5000000.0,0.1049,12,6,Real Estate,7231753.73
LN000807,SME,2,7.0,17,102912.7,250000.0,0.1289,60,12,Real Estate,128657.46
LN000808,Retail,1,3.0,0,62044.97,62044.97,0.0557,120,101,Vehicle,69324.14
LN000809,Corporate,4,5.0,24,9212864.12,10000000.0,0.0913,60,18,Financial Asset,10454264.78
LN000810,Corporate,3,4.0,0,5973297.24,5973297.24,0.0672,24,6,Real Estate,9238376.53
LN000811,Retail,4,4.0,0,105154.82,105154.82,0.0818,12,11,Unsecured,0.0
LN000812,Retail,1,1.0,9,32047.61,50000.0,0.0204,360,120,Vehicle,40413.11
LN000813,SME,5,5.0,17,138372.48,250000.0,0.0979,36,29,Real Estate,188915.22
LN000814,Corporate,4,4.0,0,11213053.57,11213053.57,0.0438,24,19,Financial Asset,12683218.85
LN000815,SME,1,4.0,0,165369.19,250000.0,0.0881,36,5,Real Estate,319466.72
LN000816,SME,1,1.0,0,391980.39,500000.0,0.024,36,23,Real Estate,763358.73
LN000817,Corporate,2,3.0,0,9271837.69,10000000.0,0.0555,120,7,Unsecured,0.0
LN000818,SME,2,2.0,0,581282.73,1000000.0,0.0637,120,56,Real Estate,983556.9
LN000819,SME,5,5.0,4,371390.94,371390.94,0.0982,60,13,Real Estate,483063.18
LN000820,SME,2,2.0,0,13862.66,500000.0,0.0585,36,10,Unsecured,0.0
LN000821,Retail,5,5.0,18,14737.88,14737.88,0.0849,60,16,Vehicle,18355.72
LN000822,SME,3,3.0,0,250583.31,500000.0,0.0746,60,53,Unsecured,0.0
LN000823,Retail,3,3.0,0,20314.47,20314.47,0.0636,36,19,Real Estate,29749.97
LN000824,SME,2,2.0,0,160509.91,500000.0,0.0512,12,8,Real Estate,206326.49
LN000825,Retail,3,3.0,0,99586.28,99586.28,0.0799,36,15,Real Estate,124927.2
LN000826,Retail,4,5.0,27,57549.54,57549.54,0.0834,360,93,Real Estate,107618.39
LN000827,Retail,4,4.0,0,2712.22,10000.0,0.0891,120,49,Unsecured,0.0
LN000828,SME,4,4.0,0,114659.48,500000.0,0.0839,36,1,Unsecured,0.0
LN000829,Retail,3,2.0,0,118453.71,118453.71,0.0479,120,27,Real Estate,167321.76
LN000830,Retail,4,4.0,0,1826.39,10000.0,0.0691,60,27,Unsecured,0.0
LN000831,Retail,5,5.0,46,126567.87,126567.87,0.0928,12,9,Unsecured,0.0
LN000832,Retail,1,1.0,0,3272.57,10000.0,0.0268,120,14,Unsecured,0.0
LN000833,Retail,2,2.0,0,1241.6,10000.0,0.0619,60,53,Unsecured,0.0
LN000834,Retail,5,7.0,11,7715.89,7715.89,0.1259,60,28,Real Estate,10467.75
LN000835,Retail,4,4.0,0,15852.21,15852.21,0.0732,120,87,Vehicle,21722.49
LN000836,Retail,1,1.0,0,66143.84,66143.84,0.0206,36,2,Real Estate,98683.68
LN000837,Retail,2,2.0,0,11573.04,11573.04,0.0454,60,24,Vehicle,14020.19
LN000838,Retail,5,5.0,34,114690.16,114690.16,0.1074,12,5,Unsecured,0.0
LN000839,SME,2,,0,550620.37,550620.37,0.0511,36,24,Real Estate,790634.17
LN000840,Retail,3,4.0,0,66369.72,66369.72,0.0782,60,46,Vehicle,76058.44
LN000841,Retail,4,5.0,0,142848.88,142848.88,0.112,36,31,Unsecured,0.0
LN000842,Retail,5,5.0,23,9772.5,9772.5,0.0909,120,94,Vehicle,13728.74
LN000843,Retail,5,7.0,19,9490.97,10000.0,0.1169,12,4,Vehicle,10889.72
LN000844,Retail,1,1.0,0,24208.21,50000.0,0.039,60,30,Real Estate,33599.24
LN000845,Retail,1,2.0,0,98519.75,98519.75,0.0542,36,21,Unsecured,0.0
LN000846,SME,1,2.0,0,158522.01,250000.0,0.0441,60,40,Unsecured,0.0
LN000847,SME,2,3.0,0,373153.08,500000.0,0.057,60,58,Unsecured,0.0
LN000848,Retail,4,4.0,0,71970.35,71970.35,0.0945,60,39,Unsecured,0.0
LN000849,SME,2,2.0,0,113926.57,250000.0,0.0457,12,4,Real Estate,201770.94
LN000850,Retail,4,4.0,0,7364.36,7364.36,0.0655,24,18,Vehicle,9332.02
LN000851,Corporate,5,5.0,31,7839190.96,7839190.96,0.0969,12,7,Financial Asset,8424032.64
LN000852,Retail,2,1.0,0,5574.54,20000.0,0.0439,60,-5,Unsecured,0.0
LN000853,SME,2,2.0,0,86240.52,250000.0,0.0481,60,15,Real Estate,143081.54
LN000854,Retail,2,2.0,0,143953.28,143953.28,0.0554,360,118,Vehicle,176142.35
LN000855,SME,3,4.0,0,39246.21,500000.0,0.0695,12,1,Real Estate,52654.46
LN000856,Retail,4,4.0,0,3475.8,10000.0,0.0863,36,6,Unsecured,0.0
LN000857,Retail,4,5.0,23,15119.93,50000.0,0.0854,12,4,Real Estate,23934.16
LN000858,SME,2,2.0,0,447523.38,447523.38,0.0531,120,62,Real Estate,575046.66
LN000859,Retail,3,5.0,2,3850.38,20000.0,0.1027,24,6,Vehicle,4883.83
LN000860,SME,2,2.0,0,30703.29,500000.0,0.051,120,19,Unsecured,0.0
LN000861,SME,4,4.0,0,81074.92,1000000.0,0.0676,12,11,Financial Asset,90876.79
LN000862,Retail,5,7.0,17,24540.36,50000.0,0.1131,60,9,Unsecured,0.0
LN000863,Retail,3,3.0,0,146129.53,146129.53,0.0809,360,238,Vehicle,192688.86
LN000864,Retail,3,3.0,0,32508.91,50000.0,0.0573,12,5,Unsecured,0.0
LN000865,SME,2,2.0,0,404319.06,404319.06,0.0577,60,31,Financial Asset,450936.81
LN000866,Retail,5,5.0,51,79594.73,79594.73,0.0962,36,19,Unsecured,0.0
LN000867,Retail,4,4.0,0,7715.08,7715.08,0.07,24,13,Vehicle,8795.32
LN000868,Corporate,1,1.0,0,7123943.02,10000000.0,0.0297,120,43,Unsecured,0.0
LN000869,Retail,4,6.0,56,87684.72,87684.72,0.127,24,1,Real Estate,120099.03
LN000870,Corporate,4,5.0,19,3412252.1,5000000.0,0.1299,12,3,Real Estate,5274880.02
LN000871,SME,5,4.0,0,488552.32,488552.32,-0.05,60,44,Unsecured,0.0
LN000872,Retail,3,4.0,0,78515.43,78515.43,0.0761,12,9,Vehicle,90300.43
LN000873,Retail,4,4.0,0,7056.46,10000.0,0.0636,360,146,Unsecured,0.0
LN000874,SME,3,3.0,0,463829.35,463829.35,0.0485,120,90,Financial Asset,486034.3
LN000875,Retail,5,5.0,9,7838.47,50000.0,0.0864,60,38,Unsecured,0.0
LN000876,Retail,5,6.0,54,14050.96,20000.0,0.1055,12,7,Real Estate,28101.11
LN000877,Retail,2,2.0,0,2819.58,10000.0,0.0497,24,15,Vehicle,3480.63
LN000878,SME,1,2.0,0,684213.62,684213.62,0.0569,12,2,Real Estate,978289.6
LN000879,SME,5,5.0,19,94110.77,94110.77,0.0972,60,51,Real Estate,124315.91
LN000880,Retail,5,8.0,75,1248.18,10000.0,0.1471,360,234,Real Estate,1616.13
LN000881,Retail,3,4.0,0,6417.46,10000.0,0.0739,60,53,Real Estate,11639.82
LN000882,SME,5,5.0,7,392418.62,500000.0,0.0943,36,17,Financial Asset,419104.92
LN000883,Corporate,4,5.0,24,6334989.47,6334989.47,0.0914,24,13,Financial Asset,6353437.63
LN000884,Retail,2,2.0,0,4173.41,10000.0,0.0373,360,234,Unsecured,0.0
LN000885,Retail,2,2.0,0,36787.02,50000.0,0.0303,12,5,Unsecured,0.0
LN000886,SME,4,4.0,0,665989.98,665989.98,0.0733,60,27,Real Estate,966424.29
LN000887,SME,5,4.0,0,148366.61,148366.61,0.0552,120,6,Financial Asset,149373.06
LN000888,SME,1,2.0,0,432484.28,500000.0,0.0387,36,4,Real Estate,587721.94
LN000889,Corporate,5,5.0,28,1445248.66,5000000.0,0.1005,24,8,Financial Asset,1542972.7
LN000890,SME,2,2.0,0,290022.53,290022.53,0.0518,60,37,Real Estate,425030.96
LN000891,Retail,1,1.0,0,40221.9,40221.9,0.0352,24,9,Vehicle,44814.95
LN000892,SME,3,3.0,0,225101.33,250000.0,0.0768,60,20,Real Estate,293829.02
LN000893,SME,3,3.0,0,180686.01,180686.01,0.0577,120,43,Real Estate,314880.77
